timestamp,latitude,longitude,decoded_value
2025-08-29T21:14:43.000Z,37.7883667,-122.3874,"<START IMG> filename: 2025-08-29T21:14:41Z_image-c.heic, timestamp: 2025-08-29T21:14:42Z, length: 43
"
2025-08-29T21:14:48.000Z,37.7883833,-122.3874,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAAjBwACAAAAACSvAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-29T21:14:53.000Z,37.7884,-122.3874,"<I1>AAAAAAAAWvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAWroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwBaoAUCAeFlupJKa5uAhoMCAAADAAIAAAMAAhBiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAKAAAAB4AAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAACPybWRhdAAAIwMoAa8IRAuvtJ9NY5qOoxQcwuQsj5PS
"
2025-08-29T21:14:58.000Z,37.7883833,-122.3873833,"<I2>MJVRnFHUSU2akj+r64VTTpJl0e9vrYVOKhpT1ix1SeyP5v/IfwFc0dJ+sZ1n+aH3ZNTE7DzT9mldY//JeZ2eH7mFni/oN+j+NLs+SCIBgcUVXUykbqhkKJJlTe/x+IX2uaniQVhV6mL7mS/325s+q62uzUXO9GgitlRBklEDEB12jw2cBZdr8DCRdvk+bB9HkxkRX6ib8aVguQKDh2Sw5VeX7ZnJ+AByd4HNv8UwE4Sojudop4GZzXiueqnRuXBnMO9X1iq2z90/mi5J/iuGoCY0M0a2jxE9EQE6jyJ5mSlI
"
2025-08-29T21:15:03.000Z,37.7883833,-122.3873833,"<I3>tTRI0x6N8cwPxyQ+bcqedV0AWaexPFnf/soj1Ty2hjU7uGuwD3iy9/h0CluScsEdVDk40DZnHRY6ED6v+pnxaZ55g6XVi+joUxG/jhK0Ww1va+xYs30djmQz2dUq7RJeFCCOcHQavrYegwrbktVjekU2FLBlT+pgK+ErQ0DYQus0Bvd751opf+p7dLzZhyOZ7gkTTrGaC8Iv7VlsAYZfigYjjYHODY4xsKvtwG5l2kd9knGk1dT6GD5KqEOSg2++XuyDZuHyx75C9cpzBN+zpgZffNrWgdlBId+c8f8drDUV
"
2025-08-29T21:15:08.000Z,37.7883833,-122.3873833,"<I4>3yZw6FhugM2vmw+SxXBoY3ibhucnwP4ZGcNKVYN2m5wa2oFQbgILEFbeYWyhsNSZBvK65MdKW0pL4FS8mmFndvusY5Uq+lMd0FhQWtaDC4udGhNWLip+D/njNiU1FwV43XOlMHnejgwL075Ay2FhPyYi+2l/MU9zYNneb+jbElHWP7YMGV1FgJY4N/Oq/ydl/b2GbkTi8BWB0fDJ7yiINd5rEzQllZmpqGWNxOXw5M2SbzB8q8fx2MvkVsIDwhvWa1Y2yTG1DdQcomjVyCLfzHdzRq+OeqV42HBBmimPMfVq
"
2025-08-29T21:15:13.000Z,37.7884,-122.3874,"<I5>kzxg+GHZdHWI6TQgTCeD799FXSd8AC5b++hjnKMq5UO26JxmbHNlClkHaXF+or0nxxHpGDUZgXzfyTi/DEfkNE6UNv7VKqOk6Cqvo5dH9uGdCUOl2pyl2d7uJXvZ4o4H4PrOmRi4pmZR/HmOEZsjHw5FAdCcAEGfLlYQG6iufp6FXYZy0aal5gj+s8+4/YedugtoBmmqaCdsaBsm/XLF6/6pC3Dj+jRCq4rKtYvwnENQxeO4FoBSR/Xj5TiqpMpb85Z8DhCXM/et9gH9J/khPk8fP3FzM1qy1hU+rq1V7jzc
"
2025-08-29T21:15:18.000Z,37.7884167,-122.3874167,"<I6>iioWwavJqGYUjeuer3I9TI11puol7K+G0pC0+94uznl5fJEb2Xcfbw7GRM8vfDJLbIXWnoth7rzOkvf7c3madWlrBIFzI+Ww902f14WIVbamlvvS8tNXb99q8VSRaFI7UzHwsxIvbxxhq1dlfNo3sc7Um6enB+mhYdpnxOmzh50+SUnV+742WkHSp5tImEABdKnb0CKUG21+cVHEZ77X0/dVI0LVXnFWCmTzXf4AtbyI2KkdRyS5/XXZgwAORZ2J6jD+b2864GBkGMIRccl0NDTfnMfNkqbcQijo+TcusbVF
"
2025-08-29T21:15:23.000Z,37.7884333,-122.38745,"<I7>u8ceWxsK5LykRK7dFLDwh+P3tX34/l89Z8DJgwJvA9sgsuciPC7Ifscx12IWnTOyqoIPVpD/Slrp6BZxCuQwZeefzRNsbdkAOXEGaNeu7ZU7+KNRIk+FEQZvEPWDz26QFplRblmJckTntHvhqiMLlovD3lyNpf2v23jMsd/77tPWljJDarn5UXnHRndI9Hn3Uadh+KhEKS1O4DMomfCpt+dO1axT4pbYXS/3QvxrrNbN5vvX9Oj8N21yH3/HC0EQaCtBVjienhVyJlg1Y3N5nMsWpjO526VSYFUCb7fftvvg
"
2025-08-29T21:15:28.000Z,37.7884333,-122.3874667,"<I8>yXQdXMc54/w3fBhVvd0Q0wPlT0gITWJMrmQ5621yd96dzNYWxbDr73IeB+wQPvsIJ5BkXhhLIeXfB4uqCudKW0dm4kBZ0lRETfe4Yb950HSBM7FzIcNLu0NfmuzNb8KZH/jCZ37CNOMcgEbXywmDE3ZKnkby1JilVIpzVUOtZpESGJCSKS1ooE/vvfbkNUJnkLLtkIpiTg/oaoQYBtpseekYeb1ypcpCV7QOkaweCpM8YhpmmlHdD7j+alD2w7FufBP/G9IuQCbFYqMYlirNTwG2CDXhB3lmxZcha6LJTie4
"
2025-08-29T21:15:33.000Z,37.78845,-122.3874833,"<I9>m8e7TIBT08jfrKYCgCqRT26qIbpJ1lZ/hRd0GY7/hqccrwk0MkNW5pr3VEVcHKW3Tt9DhUN8Rmh6wfDMGBpPH5M/t0ZIUVpcAlIJbXLFNWBsF8BEVPiowFWi/ShNd7Jovl/PT+ttrudOjjVMQ5KfcGYBz/KfqWZE0JGY2wz+DjfMqSwd4kvIyzKzlzJEJ0aFv86JR+ql42xv/3jIeQV6EirPT9pLu+NzjcEKRcOeBBAhtMBU86gJ2vtr/aKVKczgrzAJk7XbbhQ+NETX/bYCKmjbGz+ChkvksIPS7ne5UcOM
"
2025-08-29T21:15:38.000Z,37.78845,-122.3875,"<I10>UEtog7e+cE/jqW/SzMOobVEPs9jjfEx/yDbVl/Xcna7DfY3va4Dia9h4gQ8rsznFRmrgNGwBB1j2se/Jwhldh6qPYsm68UVYj4F6lpTwZEBM6b5WAc8cN36B9XrI+mYgpm4aOFKsBF6sj7OunTEhgdwFHowsHF/H7j9VMCz1x4OPwOFdtYWLxaDmeDKco3UrmzDywlw9eaRsozfZodYf3NbUmSl1MfU5Tjl6RPEcgyb2rxco/VsD8mQ43c2/fVh/UtxxKc5o/lQQt1iiHbuXsHQuiQQAxxxsq7Cp/40qVXOk
"
