timestamp,latitude,longitude,decoded_value
2025-08-30T05:24:03.000Z,37.7617,-122.4316,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAABqgACAAAAAANSAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T05:24:03.000Z,37.7617,-122.4316,"<START IMG> filename: 2025-08-30T05:24:01Z_image-c.heic, chunks: 5
"
2025-08-30T05:24:08.000Z,37.7617,-122.4316,"<I1>AAAAAAAAHvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAHroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwAeoDCBhySZbqSSmubgIaDAgAAAAwCAAAADAIRiAAEAB0QBwXKwIkAAAAAUaXNwZQAAAAAAAABaAAAAWgAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAKVbWRhdAAAAaYoAa8IYL9SAoK7mVQ2XHujm7UPiZoo
"
2025-08-30T05:24:13.000Z,37.7617,-122.4315833,"<I2>v0WeO3yrOzYdMz9lybcSUmbWmDLd9G4oRb/Pg5HzuUKZG+UdKWqL3vRxUKQrZ3puyg/qJiP7opt/mmVPvA//RjpsnHBBJ03GOcgeClXAkdUHevhhATPOs1/9Pb1BdrFNbrtc7OPVYPLijp+kCm/8dW+14sMD3tHyxNxXZDV490IsBgvelGLf7JSrDXukJW3BHA8PeX6+rYEC56CdgZvehCTx1Wq85s06RbsrbVdCaS1QXDWc4HwOvy9q6blBl0mUOU5Q11c1ivH8GaxY0VoHYQpnqCsapOzaW4ln1tyaS2Pf
"
2025-08-30T05:24:18.000Z,37.7617,-122.4315833,"<I3>O96Yui+mvNskapwShrgCB18lhgI1Hd6aoalQAfKiAxhfrb9XM64w5usDXg3MvrdKErKr5Jzajb0v6sY2bFw3trrandNFZCTQfkrtPwLbNH3GBX3LP5R2Apyrvarf1R1wMAkH+mtz+gDQMJVBBfyhRcjmZJZPi40jArk/EZ8PDIDLpcf+7aBbbcaOhZOp1zuxvPj/qSzDGJcRYmUQRDwyJpA9VRvd1z7LPo0SI/zkqgAAAAZFeGlmAABNTQAqAAAACAAFAQ8AAgAAAA0AAABKARAAAgAAACIAAABXATEAAgAA
"
2025-08-30T05:24:23.000Z,37.7617,-122.4315833,"<I4>AAoAAAB5ATIAAgAAABQAAACDh2kABAAAAAEAAACXAAAAAFJhc3BiZXJyeSBQaQAvYmFzZS9zb2MvaTJjMG11eC9pMmNAMS9pbXg3MDhAMWEAUGljYW1lcmEyADIwMjU6MDg6MjkgMjI6MjQ6MDEAAAOCmgAFAAAAAQAAAL2IJwADAAAAAQJZAACQAwACAAAAFAAAAMUAAdPKAA9CQDIwMjU6MDg6MjkgMjI6MjQ6MDEA
"
2025-08-30T05:24:28.000Z,37.7617,-122.4315833,"<END IMG>
"
2025-08-30T05:24:30.000Z,37.7617,-122.4316,"<START IMG> filename: 2025-08-30T05:24:28Z_image-c.heic, chunks: 5
"
2025-08-30T05:24:30.000Z,37.7617,-122.4316,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAABsgACAAAAAANaAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T05:24:35.000Z,37.7617,-122.4316,"<I1>AAAAAAAAHvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAHroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwAeoDCBhySZbqSSmubgIaDAgAAAAwCAAAADAIRiAAEAB0QBwXKwIkAAAAAUaXNwZQAAAAAAAABaAAAAWgAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAKdbWRhdAAAAa4oAa8IYMLWAoK7mVQ1tqmYbcp6Olae
"
2025-08-30T05:24:40.000Z,37.7617,-122.4315833,"<I2>aTLucBUbmPrjyftTMkgVbbL+IYARQAy2/uRQ9nv1LZ3li1nhm5nNDhnA/EX0mhmH/jOC5dmUrVDRGPgNuwYOeLzT3wbFpaMxjWsTAIrPdfv11IXiTMYUokK8XrZqM5tlVxmPf9RSNem4g/owqMOHdYlo0NScU0+bjEerLubIEusidnpyNOpDDes02uLGlOzSx1G8xq/qe12WdJsUV9Pj1fhlw8HA/tKixmbmQHj1ANu0u3ThnTjzoJU2I/nWCrBL9zZgIXAEQ4/0HljC6aCIopNFvPLb9UfcftNFzOk7/u0l
"
2025-08-30T05:24:45.000Z,37.7617,-122.4315833,"<I3>a/sxI0oFvTUiVTsomh25ISZvl4QPRB+8sAGC4JLgvYIvKvyyTgE9K2Pwyv2cpxnqBA18wFmyNLSJlbP3HD0KSGzgqZg9+eePbIfX8rkIlmRCi/tvm5YS5QDYqCgl2jQ6nKoG3MiNePhCpNP7A8oQGnB7kbOwmlIxzfyy8+zJ9WU/IeROsA1LJCxDIS9KRWJ852g9DbQksNCGmHDTQbiLeuLYwkkF46uyyK7isb8O+yqZtRjqyONgAAAABkV4aWYAAE1NACoAAAAIAAUBDwACAAAADQAAAEoBEAACAAAAIgAA
"
2025-08-30T05:24:50.000Z,37.7617,-122.4315833,"<I4>AFcBMQACAAAACgAAAHkBMgACAAAAFAAAAIOHaQAEAAAAAQAAAJcAAAAAUmFzcGJlcnJ5IFBpAC9iYXNlL3NvYy9pMmMwbXV4L2kyY0AxL2lteDcwOEAxYQBQaWNhbWVyYTIAMjAyNTowODoyOSAyMjoyNDoyOAAAA4KaAAUAAAABAAAAvYgnAAMAAAABAlkAAJADAAIAAAAUAAAAxQAB08oAD0JAMjAyNTowODoyOSAyMjoyNDoyOAA=
"
2025-08-30T05:24:55.000Z,37.7617,-122.4315833,"<END IMG>
"
2025-08-30T05:24:57.000Z,37.7617,-122.4315833,"<START IMG> filename: 2025-08-30T05:24:55Z_image-c.heic, chunks: 5
"
2025-08-30T05:24:57.000Z,37.7617,-122.4315833,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAABpQACAAAAAANNAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T05:25:02.000Z,37.7617,-122.4315833,"<I1>AAAAAAAAHvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAHroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwAeoDCBhySZbqSSmubgIaDAgAAAAwCAAAADAIRiAAEAB0QBwXKwIkAAAAAUaXNwZQAAAAAAAABaAAAAWgAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAKQbWRhdAAAAaEoAa8IYLOEBP64Odt3j3RtXY/BXVbA
"
2025-08-30T05:25:07.000Z,37.7617167,-122.4316,"<I2>OYXlktOJqYY1WM5rxERK3hAicRWK8HOxiMJUJE9pM1T0Ozc3EL5WewtZafdXLS+3vGCwzu5ZehXChjhFicmtO+skJnNMIeu4aL4EvviR+6OSiRwerXdlvdbRgEpWm3WlhqtlnWrdgIkDIDPn901y+gqb998Q72SR6QgHCKWQtbh0jcsu6NL/w7B1C06hOzePMconholjNXKybOuVOFfnf+NKkBWw04LgizjEjpFVlJFCggUL34ZT+dWd46pUUSHvkan9xRNR9/RzQp/kYm+IUNrxlGQcCBTAJ5iF/KOfDSs9
"
2025-08-30T05:25:12.000Z,37.7617,-122.4316,"<I3>HwVOXy8NsCr+6yKPeIuJfEob6VS/Xrm6JXjT4Yw7e5G7+M/iEr+3zTLTw9J+6g/JE0hkQDHr26f/QO33yC/IHrV5sevF8F41WVYnfdDlOQbSHwzdaHdZ1bbQXc0mHX5EjbuajA9bFUEEguK5nF49iinyBQuTstNE03hZ0BaOjRjftFp6F4bNDKFWnSEBfWDBFVnYETGC+3u5pDS7hU8zDEZEmpX4k6tHtJAAAAAGRXhpZgAATU0AKgAAAAgABQEPAAIAAAANAAAASgEQAAIAAAAiAAAAVwExAAIAAAAKAAAA
"
2025-08-30T05:25:17.000Z,37.7617167,-122.4316,"<I4>eQEyAAIAAAAUAAAAg4dpAAQAAAABAAAAlwAAAABSYXNwYmVycnkgUGkAL2Jhc2Uvc29jL2kyYzBtdXgvaTJjQDEvaW14NzA4QDFhAFBpY2FtZXJhMgAyMDI1OjA4OjI5IDIyOjI0OjU1AAADgpoABQAAAAEAAAC9iCcAAwAAAAECWQAAkAMAAgAAABQAAADFAAHTygAPQkAyMDI1OjA4OjI5IDIyOjI0OjU1AA==
"
2025-08-30T05:25:22.000Z,37.7617,-122.4316,"<END IMG>
"
2025-08-30T05:25:24.000Z,37.7617167,-122.4316,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAABqwACAAAAAANTAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T05:25:24.000Z,37.7617167,-122.4316,"<START IMG> filename: 2025-08-30T05:25:22Z_image-c.heic, chunks: 5
"
2025-08-30T05:25:29.000Z,37.7617167,-122.4315833,"<I1>AAAAAAAAHvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAHroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwAeoDCBhySZbqSSmubgIaDAgAAAAwCAAAADAIRiAAEAB0QBwXKwIkAAAAAUaXNwZQAAAAAAAABaAAAAWgAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAKWbWRhdAAAAacoAa8IYMOpAT+uDnbd490bV2PwV1Ww
"
