latitude,longitude,timestamp,sensorPosition,bristlemouth_node_id,units,value,unit_type,data_type_name,sensorConfigurations
37.7885333,-122.3857333,2025-08-27T21:40:58.000Z,,0x57ef9a36411412f7,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d32375432313a34303a30355a5f696d6167655f636f6d707265737365642e686569632c2074696d657374616d703a20323032352d30382d32375432313a34303a30385a2c206c656e6774683a2032320a,binary,binary_hex_encoded,
37.78855,-122.3857333,2025-08-27T21:41:02.000Z,,0x57ef9a36411412f7,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f414145414141414141414151795141434141414141424a7841414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7885667,-122.38575,2025-08-27T21:41:06.000Z,,0x57ef9a36411412f7,hex,3c49313e4141414141414141577641412f5033342b41414144774d6741414541474541424441482f2f774e7741414144414a414141414d4141414d4157726f435143454141514173516745424133414141414d416b41414141774141417742616f415543414b425a627153536d7562674961444167414141417743414141414441495169414145414230514277584b77596b41414141415561584e775a5141414141414141414b41414141436741414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d414167414241414541414247306257526864414141454d556f4161384952516f50772f456367756b71725773756569443571386a470a,binary,binary_hex_encoded,
37.78855,-122.38575,2025-08-27T21:41:10.000Z,,0x57ef9a36411412f7,hex,3c49323e4158726d632b552f2b637a67455249303065734362694f67302b4b2b6738527731624179776f6b65777269754376646e3754344e54544d2f59427a4741364d4256502b655935364e756357486753486f30726a6b5359514e4661746e38506847586a4d617573515939343768745757334645493166616d474f724276532f787a51675941776c7777467449315436485550444c2b41466a6f4c6b46766e797974554c7870774e4d6f756c79434978716757485043754b752b34516b43305a765053434f7568466c5071677a4c59633079554a49656837463237694a7a6c7a416759667a317946362b7a6a544474484a3932434e55652b3174666569554d7a77562b4a6f396f437a44744c345645654d6150434a4f3646784a68364e4336436e6b69542b772b69536e4334782f0a,binary,binary_hex_encoded,
37.78855,-122.38575,2025-08-27T21:41:15.000Z,,0x57ef9a36411412f7,hex,3c49333e53706458384f4e4a485a78336c77734162305865365547654c395a7a37693143776d2f4d6b644e753367534b34346b2f5a46783972696d33704f334942705a7355516151536567777844527439553548554236784d64584e47647142306e54446a77646f72396763592f6d50465a6866385a516f4a47704a4c6f523465494f51546e486a52746c775352634d67316373727658646768686a586b48573779536f6b5a6671663435775652564e423854744953416a427435434578624d705a59416c476c5658686e714d493851796d7a2b71474d65315855313832384d516863517350776c4a2f4142507a306f5672446a382f4941366c4445376c6a534537747677446c717747507653316257394a794c64647539776c6254394b792b5954367654444f4a575969705158784f0a,binary,binary_hex_encoded,
37.78855,-122.3857333,2025-08-27T21:41:20.000Z,,0x57ef9a36411412f7,hex,3c49343e31346465505a5a503971424f6167724834664a547348794b70585a583032376453573369727868687144774f58634e77714148544a2b4e754a7837737641713151444d526652396b7461666b69335166334359366a4b344d61337537354250514871524b7248367954684432744732633930576351486c71666766702b79496f52487430304c612f3931506c2f6831642b4b7261544376644942465448516765615a35627359514b684d415971416766384247344e77373575336e61414d614a7663376f4b3955365a4e3555726c2f705268544477484d686a76552f677244696c696f62396c7937314d71596b7252616d6e6d4d6c5355415a4269663351716238527475693547426b364f532b383446576d7673367443634c4135564176663234364261705459766b504f640a,binary,binary_hex_encoded,
37.7885333,-122.3857333,2025-08-27T21:41:25.000Z,,0x57ef9a36411412f7,hex,3c49353e6f584c464475737667734a48485562744d743352756a57477262346e726974716a2b75702f74396348594c536d7a44474846576451572b6b762f336b56674d546b494d645a384f363038367463364e474446336739647957344d72344f582b4c49636765545556776e726f334c3355493866732b726d7245782b6d46375475585554434971354c37334d5663736c706578783832734a383633794a646e69545849644244756a73766161776a4d316252513163664348486643662b644330495a722b754c7846772f31667635393776656d3774554d46724c484c765447564a4d7146312b6631744a645a386366653954574978376e656a7834526d7456664a6b4967537935587946444d735a3676733863424d596b596438324149636f514f366b53537849457a64446348300a,binary,binary_hex_encoded,
37.7885333,-122.3857333,2025-08-27T21:41:30.000Z,,0x57ef9a36411412f7,hex,3c49363e392b74745a34343455386c484a77553066303853525a3877503059694468684d42384561486339625a2f4d2f737648564f4a73686d794a46427441715a45465372596b5459462b556e7146663761373356784a6f6c584b696f465a6771545067654d416d334472337750486955626f6a4e5443445a30794a726565753139584a5a676963464e4d4d2b3959447a516f2b30306673465443483869436e5566566d63524c4a4b5557504c50584a562b6a472f45366d76334d68497030463763386472617730332f3944533246416e54337068536b4d466d4735655a534e423236477563654975304e64666c4d464370746c5364684f426175304371745a524f766d5465435839655671306d35493974654c78546a65366239644d787268495542714a4f386342796f70484b4e660a,binary,binary_hex_encoded,
37.7885333,-122.3857333,2025-08-27T21:41:35.000Z,,0x57ef9a36411412f7,hex,3c49373e4a39593758594564656e6a666b3264316573366b67657473504b4b3451704755496c6179447a376c566f316555414f36446167774749507a4f6a4c487a344c76797151644e4a59364f6977654c2f524c7a6a575139333445774b6975705966544f4668646a635035565448564a58427a68482b346a717a704d4a3955724f556e546c424a74413268395764415a78714145586e614e74464b334149435a6a7572644a69424e692f334e5a46564a6659664f3158684e627776327477764b564e4d574d72666c464a59713055713979337561337153356c776256776e3132686f48326334376c566b74555137473471417367335056517a4e37574f2f445a3666777772503051497958616468336c7949582f5773742b4a752f6350634d6b6c4f71446e766848474d31434238570a,binary,binary_hex_encoded,
37.7885167,-122.3857333,2025-08-27T21:41:40.000Z,,0x57ef9a36411412f7,hex,3c49383e573758367776686d4338386b614c4e3168692b4759324c3838444a3054465433415944376374655472595573472f694a49684270537a4c724979442b4e56645471643266496755752f374950785a613546676d73755250464b47534f78684737346c6b794a305532734672756f64726a764d2b4353504b75564e5354345731555267345430534e337a5149524d4c6561324e43414756576f634941556e77704c2f63477030766f34636e646a47313365776371685254487564785671495a394b792f586a6370776b4b43506d66577a6a3152346c34676c5233667353302f2f3146347168784456496c4a5070456f6c6c4b667972354d624a346d3461533177737135657a3255735551365636777364766d447432437249663167474a34686779397a554f74776e63533069770a,binary,binary_hex_encoded,
